Helyrajziszam,Telepules,Tombazonosito,Qt_vil_cs,Qt_vil_real_cs,Qt_el_real_cs,Qt_el_cs_real_cs,Qt_ga_real_cs,Qt_ol_real_cs,Qt_sz_real_cs,Qt_bm_real_cs,Qt_th_real_cs,Dt,Qt_el_real,Qt_el_cs_real,Qt_ga_real,Qt_ol_real,Qt_sz_real,Qt_bm_real,Qt_th_real,Qt_vil,Qt_vil_real,deltaQt,TFCO2_t,TFCO2_t_cs,Dt_cs,Tt_t,Tt_e,adat_t,Et_vil_e_cs,Et_vil_t_cs,Et_vil_real_e_cs,Et_vil_real_t_cs,Et_vil_e,Et_vil_t,Et_vil_real_e,Et_vil_real_t,deltaEt_e,deltaEt_t,deltaTFCO2_t,pott
HUN_Szarvaskő_1,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,263.39,,,,,,,,,,,,,,
HUN_Szarvaskő_10/1,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,483.735,,,,,,,,,,,,,,
HUN_Szarvaskő_10/2,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,343.425,,,,,,,,,,,,,,
HUN_Szarvaskő_100,Szarvaskő,Szarvaskő_015,,,,,,,,,,,,,,,,,,,,,,,,565.055,,,,,,,,,,,,,,
HUN_Szarvaskő_101,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,3049.94,,,,,,,,,,,,,,
HUN_Szarvaskő_102,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,24.63,,,,,,,,,,,,,,
HUN_Szarvaskő_103,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,4129.77,,,,,,,,,,,,,,
HUN_Szarvaskő_104,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,2382.91,,,,,,,,,,,,,,
HUN_Szarvaskő_105,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,2190.185,,,,,,,,,,,,,,
HUN_Szarvaskő_106,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,576.745,,,,,,,,,,,,,,
HUN_Szarvaskő_109,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,607.995,,,,,,,,,,,,,,
HUN_Szarvaskő_11,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,398.165,,,,,,,,,,,,,,
HUN_Szarvaskő_110,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,859.5800001,,,,,,,,,,,,,,
HUN_Szarvaskő_111,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,299.965,,,,,,,,,,,,,,
HUN_Szarvaskő_112,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,788.13,,,,,,,,,,,,,,
HUN_Szarvaskő_113,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,632.71,,,,,,,,,,,,,,
HUN_Szarvaskő_114,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,636,,,,,,,,,,,,,,
HUN_Szarvaskő_115,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,707.14,,,,,,,,,,,,,,
HUN_Szarvaskő_116,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,584.8,,,,,,,,,,,,,,
HUN_Szarvaskő_117,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,698.8999999,,,,,,,,,,,,,,
HUN_Szarvaskő_118,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,683.855,,,,,,,,,,,,,,
HUN_Szarvaskő_119,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,772.1050001,,,,,,,,,,,,,,
HUN_Szarvaskő_12/1,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,822.74,,,,,,,,,,,,,,
HUN_Szarvaskő_12/2,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,1361.415,,,,,,,,,,,,,,
HUN_Szarvaskő_120,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,733.895,,,,,,,,,,,,,,
HUN_Szarvaskő_121,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,619.305,,,,,,,,,,,,,,
HUN_Szarvaskő_122,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,1253.52,,,,,,,,,,,,,,
HUN_Szarvaskő_123,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,598.245295,,,,,,,,,,,,,,
HUN_Szarvaskő_124,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,288.165,,,,,,,,,,,,,,
HUN_Szarvaskő_125,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,274.705,,,,,,,,,,,,,,
HUN_Szarvaskő_126,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,402.465,,,,,,,,,,,,,,
HUN_Szarvaskő_127,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,397.7549999,,,,,,,,,,,,,,
HUN_Szarvaskő_128,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,476.01,,,,,,,,,,,,,,
HUN_Szarvaskő_129,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,1583.084705,,,,,,,,,,,,,,
HUN_Szarvaskő_13,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,33.12000001,,,,,,,,,,,,,,
HUN_Szarvaskő_130,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,1161.745,,,,,,,,,,,,,,
HUN_Szarvaskő_131,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,1644.475,,,,,,,,,,,,,,
HUN_Szarvaskő_132,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,954.9050001,,,,,,,,,,,,,,
HUN_Szarvaskő_133,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,1254.89,,,,,,,,,,,,,,
HUN_Szarvaskő_134,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,518.625,,,,,,,,,,,,,,
HUN_Szarvaskő_135,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,965.055,,,,,,,,,,,,,,
HUN_Szarvaskő_136,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,668.12,,,,,,,,,,,,,,
HUN_Szarvaskő_137,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,403.0400001,,,,,,,,,,,,,,
HUN_Szarvaskő_138,Szarvaskő,Szarvaskő_011,,,,,,,,,,,,,,,,,,,,,,,,643.2950001,,,,,,,,,,,,,,
HUN_Szarvaskő_139,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,4936.975,,,,,,,,,,,,,,
HUN_Szarvaskő_14,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,53.71000001,,,,,,,,,,,,,,
HUN_Szarvaskő_140,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,1169.685,,,,,,,,,,,,,,
HUN_Szarvaskő_141,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,425.67,,,,,,,,,,,,,,
HUN_Szarvaskő_142,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,396.315,,,,,,,,,,,,,,
HUN_Szarvaskő_143,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,745.825,,,,,,,,,,,,,,
HUN_Szarvaskő_144,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,1349.535,,,,,,,,,,,,,,
HUN_Szarvaskő_145,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,706.63,,,,,,,,,,,,,,
HUN_Szarvaskő_146,Szarvaskő,Szarvaskő_005,,,,,,,,,,,,,,,,,,,,,,,,313.31,,,,,,,,,,,,,,
HUN_Szarvaskő_147,Szarvaskő,Szarvaskő_006,,,,,,,,,,,,,,,,,,,,,,,,885.935,,,,,,,,,,,,,,
HUN_Szarvaskő_148,Szarvaskő,Szarvaskő_006,,,,,,,,,,,,,,,,,,,,,,,,372.79,,,,,,,,,,,,,,
HUN_Szarvaskő_149,Szarvaskő,Szarvaskő_006,,,,,,,,,,,,,,,,,,,,,,,,375.57,,,,,,,,,,,,,,
HUN_Szarvaskő_15,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,346.475,,,,,,,,,,,,,,
HUN_Szarvaskő_150,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,3544.861106,,,,,,,,,,,,,,
HUN_Szarvaskő_151,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,927.5649705,,,,,,,,,,,,,,
HUN_Szarvaskő_152/1,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,667.3199999,,,,,,,,,,,,,,
HUN_Szarvaskő_152/2,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,34.41000001,,,,,,,,,,,,,,
HUN_Szarvaskő_153,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,816.24,,,,,,,,,,,,,,
HUN_Szarvaskő_154,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,841.3,,,,,,,,,,,,,,
HUN_Szarvaskő_158,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,515.525,,,,,,,,,,,,,,
HUN_Szarvaskő_159,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,540.1049999,,,,,,,,,,,,,,
HUN_Szarvaskő_16,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,502.1450399,,,,,,,,,,,,,,
HUN_Szarvaskő_160,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,599.64,,,,,,,,,,,,,,
HUN_Szarvaskő_161,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,431.29,,,,,,,,,,,,,,
HUN_Szarvaskő_162,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,458.31,,,,,,,,,,,,,,
HUN_Szarvaskő_163,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,662.8699854,,,,,,,,,,,,,,
HUN_Szarvaskő_164,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,333.08,,,,,,,,,,,,,,
HUN_Szarvaskő_165,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,521.76,,,,,,,,,,,,,,
HUN_Szarvaskő_166,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,1744.035015,,,,,,,,,,,,,,
HUN_Szarvaskő_167,Szarvaskő,Szarvaskő_002,,,,,,,,,,,,,,,,,,,,,,,,711.25,,,,,,,,,,,,,,
HUN_Szarvaskő_168,Szarvaskő,Szarvaskő_002,,,,,,,,,,,,,,,,,,,,,,,,658.3499999,,,,,,,,,,,,,,
HUN_Szarvaskő_169,Szarvaskő,Szarvaskő_002,,,,,,,,,,,,,,,,,,,,,,,,636.235,,,,,,,,,,,,,,
HUN_Szarvaskő_17,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,1080.41996,,,,,,,,,,,,,,
HUN_Szarvaskő_170,Szarvaskő,Szarvaskő_002,,,,,,,,,,,,,,,,,,,,,,,,600.6700001,,,,,,,,,,,,,,
HUN_Szarvaskő_171,Szarvaskő,Szarvaskő_002,,,,,,,,,,,,,,,,,,,,,,,,2931.02,,,,,,,,,,,,,,
HUN_Szarvaskő_172,Szarvaskő,Szarvaskő_004,,,,,,,,,,,,,,,,,,,,,,,,1483.075,,,,,,,,,,,,,,
HUN_Szarvaskő_173/2,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,3146.07,,,,,,,,,,,,,,
HUN_Szarvaskő_173/3,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,4902.585,,,,,,,,,,,,,,
HUN_Szarvaskő_173/4,Szarvaskő,Szarvaskő_003,,,,,,,,,,,,,,,,,,,,,,,,644.315,,,,,,,,,,,,,,
HUN_Szarvaskő_173/5,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,9410.464813,,,,,,,,,,,,,,
HUN_Szarvaskő_173/6,Szarvaskő,Szarvaskő_016,,,,,,,,,,,,,,,,,,,,,,,,4907.175205,,,,,,,,,,,,,,
HUN_Szarvaskő_173/7,Szarvaskő,Szarvaskő_016,,,,,,,,,,,,,,,,,,,,,,,,897.9599999,,,,,,,,,,,,,,
HUN_Szarvaskő_174,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,6047.264505,,,,,,,,,,,,,,
HUN_Szarvaskő_175,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,1750.37,,,,,,,,,,,,,,
HUN_Szarvaskő_176,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,1776.96,,,,,,,,,,,,,,
HUN_Szarvaskő_177,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,1544.2,,,,,,,,,,,,,,
HUN_Szarvaskő_179,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,1882.975,,,,,,,,,,,,,,
HUN_Szarvaskő_18,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,819.2,,,,,,,,,,,,,,
HUN_Szarvaskő_180,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,1855.575,,,,,,,,,,,,,,
HUN_Szarvaskő_181,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,2061.935,,,,,,,,,,,,,,
HUN_Szarvaskő_182,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,3443.955,,,,,,,,,,,,,,
HUN_Szarvaskő_183,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,1946.255,,,,,,,,,,,,,,
HUN_Szarvaskő_184,Szarvaskő,Szarvaskő_017,,,,,,,,,,,,,,,,,,,,,,,,99.33499999,,,,,,,,,,,,,,
HUN_Szarvaskő_185,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,12084.17073,,,,,,,,,,,,,,
HUN_Szarvaskő_186,Szarvaskő,Szarvaskő_018,,,,,,,,,,,,,,,,,,,,,,,,1173.96,,,,,,,,,,,,,,
HUN_Szarvaskő_187,Szarvaskő,Szarvaskő_018,,,,,,,,,,,,,,,,,,,,,,,,1039.68,,,,,,,,,,,,,,
HUN_Szarvaskő_188,Szarvaskő,Szarvaskő_018,,,,,,,,,,,,,,,,,,,,,,,,1186.4,,,,,,,,,,,,,,
HUN_Szarvaskő_189,Szarvaskő,Szarvaskő_018,,,,,,,,,,,,,,,,,,,,,,,,1321.125,,,,,,,,,,,,,,
HUN_Szarvaskő_19,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,382.739945,,,,,,,,,,,,,,
HUN_Szarvaskő_190,Szarvaskő,Szarvaskő_018,,,,,,,,,,,,,,,,,,,,,,,,875.1600001,,,,,,,,,,,,,,
HUN_Szarvaskő_191,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,257.655,,,,,,,,,,,,,,
HUN_Szarvaskő_192,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,844.61,,,,,,,,,,,,,,
HUN_Szarvaskő_193,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,380.04,,,,,,,,,,,,,,
HUN_Szarvaskő_194/1,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,12719.04662,,,,,,,,,,,,,,
HUN_Szarvaskő_194/1,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,718.2244394,,,,,,,,,,,,,,
HUN_Szarvaskő_194/2,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,1251.043749,,,,,,,,,,,,,,
HUN_Szarvaskő_195,Szarvaskő,Szarvaskő_019,,,,,,,,,,,,,,,,,,,,,,,,697.3749999,,,,,,,,,,,,,,
HUN_Szarvaskő_196,Szarvaskő,Szarvaskő_019,,,,,,,,,,,,,,,,,,,,,,,,720.9250001,,,,,,,,,,,,,,
HUN_Szarvaskő_197,Szarvaskő,Szarvaskő_019,,,,,,,,,,,,,,,,,,,,,,,,1764.66,,,,,,,,,,,,,,
HUN_Szarvaskő_198/1,Szarvaskő,Szarvaskő_019,,,,,,,,,,,,,,,,,,,,,,,,1003.975094,,,,,,,,,,,,,,
HUN_Szarvaskő_198/2,Szarvaskő,Szarvaskő_019,,,,,,,,,,,,,,,,,,,,,,,,751.6173715,,,,,,,,,,,,,,
HUN_Szarvaskő_199,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,7059.701635,,,,,,,,,,,,,,
HUN_Szarvaskő_2,Szarvaskő,Szarvaskő_007,,,,,,,,,,,,,,,,,,,,,,,,607.715,,,,,,,,,,,,,,
HUN_Szarvaskő_20,Szarvaskő,Szarvaskő_008,,,,,,,,,,,,,,,,,,,,,,,,482.57,,,,,,,,,,,,,,
HUN_Szarvaskő_200/1,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,7678.090065,,,,,,,,,,,,,,
HUN_Szarvaskő_200/12,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,536.140015,,,,,,,,,,,,,,
HUN_Szarvaskő_200/19,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,3938.210247,,,,,,,,,,,,,,
HUN_Szarvaskő_200/2,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,732.8900001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/20,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,224.8451467,,,,,,,,,,,,,,
HUN_Szarvaskő_200/22,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,597.4,,,,,,,,,,,,,,
HUN_Szarvaskő_200/23,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,605.145,,,,,,,,,,,,,,
HUN_Szarvaskő_200/24,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,594.74,,,,,,,,,,,,,,
HUN_Szarvaskő_200/26,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,1596.465,,,,,,,,,,,,,,
HUN_Szarvaskő_200/27,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,605.5899999,,,,,,,,,,,,,,
HUN_Szarvaskő_200/29,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,597.6300001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/3,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,614.975,,,,,,,,,,,,,,
HUN_Szarvaskő_200/30,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,736.495,,,,,,,,,,,,,,
HUN_Szarvaskő_200/31,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,589.9149999,,,,,,,,,,,,,,
HUN_Szarvaskő_200/32,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,588.15,,,,,,,,,,,,,,
HUN_Szarvaskő_200/33,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,606.845,,,,,,,,,,,,,,
HUN_Szarvaskő_200/34,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,607.395,,,,,,,,,,,,,,
HUN_Szarvaskő_200/36,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,655.3950001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/37,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,653.325,,,,,,,,,,,,,,
HUN_Szarvaskő_200/38,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,603.1300001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/39,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,495.145,,,,,,,,,,,,,,
HUN_Szarvaskő_200/4,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,601.5,,,,,,,,,,,,,,
HUN_Szarvaskő_200/40,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,504.0399999,,,,,,,,,,,,,,
HUN_Szarvaskő_200/41,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,440.36,,,,,,,,,,,,,,
HUN_Szarvaskő_200/42,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,465.9649999,,,,,,,,,,,,,,
HUN_Szarvaskő_200/43,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,11.89,,,,,,,,,,,,,,
HUN_Szarvaskő_200/44,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,37.30500002,,,,,,,,,,,,,,
HUN_Szarvaskő_200/45,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,58.555,,,,,,,,,,,,,,
HUN_Szarvaskő_200/46,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,124.36,,,,,,,,,,,,,,
HUN_Szarvaskő_200/47,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,54.26000001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/48,Szarvaskő,Szarvaskő_001,,,,,,,,,,,,,,,,,,,,,,,,639.28,,,,,,,,,,,,,,
HUN_Szarvaskő_200/49,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,29.74999999,,,,,,,,,,,,,,
HUN_Szarvaskő_200/5,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,605.645,,,,,,,,,,,,,,
HUN_Szarvaskő_200/50,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,39.015,,,,,,,,,,,,,,
HUN_Szarvaskő_200/51,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,41.13500001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/52,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,39.21999999,,,,,,,,,,,,,,
HUN_Szarvaskő_200/53,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,34.45000001,,,,,,,,,,,,,,
HUN_Szarvaskő_200/6,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,605.995,,,,,,,,,,,,,,
HUN_Szarvaskő_200/7,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,601.9,,,,,,,,,,,,,,
HUN_Szarvaskő_200/8,Szarvaskő,Szarvaskő_020,,,,,,,,,,,,,,,,,,,,,,,,590.34,,,,,,,,,,,,,,
HUN_Szarvaskő_201,Szarvaskő,,,,,,,,,,,,,,,,,,,,,,,,,905.9750001,,,,,,,,,,,,,,
HUN_Szarvaskő_202,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1241.755,,,,,,,,,,,,,,
HUN_Szarvaskő_203,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1198.6,,,,,,,,,,,,,,
HUN_Szarvaskő_204,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1177.32,,,,,,,,,,,,,,
HUN_Szarvaskő_205,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1142.19,,,,,,,,,,,,,,
HUN_Szarvaskő_206,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1070.555,,,,,,,,,,,,,,
HUN_Szarvaskő_207,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1054.66,,,,,,,,,,,,,,
HUN_Szarvaskő_208,Szarvaskő,Szarvaskő_021,,,,,,,,,,,,,,,,,,,,,,,,1163.07,,,,,,,,,,,,,,
